county_id,county_name,state,population,median_age,pct_college,median_income,unemployment_rate,dem_vote_share_2020,turnout_2020
10454,County_454,MA,5754,40.59022284215415,45.37479749866668,84190.72373759391,12.185677326734359,64.24985733841743,69.6569743810582
10455,County_455,OK,692758,43.8132201572239,23.882228612072552,70461.5070991643,3.5281600057444984,31.92794406790983,68.04767659927398
10456,County_456,NY,278136,32.51731916822538,24.04105882582945,56082.84465303439,1.0570831495103312,28.06451540642552,77.58263569769072
10457,County_457,UT,22910,43.683152558043155,16.61103824650256,78861.73922798842,6.989003636012024,67.35580085883696,80.59166420266718
10458,County_458,WA,14206,42.50990146462693,15.432897372744915,59898.67349778737,12.145711243470517,40.339126088640924,39.304367915903455
10459,County_459,MI,141289,52.474219256497534,6.80949545803501,57260.71287102412,12.164155611648212,77.25650121017112,94.55593065738147
10460,County_460,VA,80059,41.238406016104946,9.710069259310517,44987.85932474048,4.052681847984392,26.959649694735837,88.48257600162562
10461,County_461,WV,416924,40.40596470191579,25.98475417863203,66534.70261739366,5.8012304056734365,74.47958428183557,70.68197781420682
10462,County_462,IN,25566,37.789134476766215,64.35651880396172,58999.65015973643,2.8735450633886757,88.58736056021182,71.46698402277113
10463,County_463,IA,125895,36.96032351690628,30.388074248397416,45976.17795599649,3.484298952788828,70.49098212427172,79.04003934672069
10464,County_464,MD,67853,32.11881730933214,37.461099342746735,49747.60616233658,5.384318715871366,70.9153105517652,74.49839563645789
10465,County_465,SC,407270,50.668761529055246,35.30808662938019,63922.89529840672,9.771199714484267,62.41314795655061,86.81392254458682
10466,County_466,NE,17614,33.419867669653236,25.97984078303576,84995.00668823902,1.4075596658461518,48.35469854118697,55.51485247864769
10467,County_467,WA,33306,48.679543993386126,39.013393985986355,43046.77199755994,12.259213219934209,39.53988075097754,86.71690040533818
10468,County_468,OH,34413,35.86057237195715,39.73276804436502,73467.38427606046,23.250753845101325,32.29291113269721,46.191485147335335
10469,County_469,SC,66052,39.71266197920051,16.87499560996831,42426.49850337822,4.961917069275732,56.696377470197355,77.57324698559779
10470,County_470,NC,49028,49.61887089880062,24.218622894494153,41826.702976312314,10.395803830574375,76.26780010155078,68.33141845903663
10471,County_471,FL,13631,27.764350900881613,25.414939714588964,40324.32164941507,9.812023266556992,33.94693394703588,63.445838033106405
10472,County_472,SC,71858,30.890257705715445,8.371664519470944,41752.44051051594,9.191899189809822,51.5217823382222,71.80465480659508
10473,County_473,NM,29098,28.725866131170665,10.32395768690846,77065.07396142265,9.857915946883645,54.67468930983669,68.21995344601245
10474,County_474,FL,258463,38.36319863630123,47.955711173266295,39390.56263952164,10.984074688825977,53.09963675611807,94.19166391700816
10475,County_475,IL,12076,31.836902819310552,59.89600759695174,47427.48424630781,5.572668524908136,45.594196742428025,93.5099728326767
10476,County_476,FL,208641,33.07914963310731,42.776614126327196,55751.33376014769,3.5705298755928085,44.9146680985665,59.98579687312782
10477,County_477,SD,44543,44.97652697700867,7.659563945478063,61774.55597681871,11.51655625801897,19.40637425149248,72.29057318053763
10478,County_478,CO,63393,47.50725645249693,22.023487360211192,70980.7023949777,5.962403232134984,65.43469367088636,88.6525701430054
10479,County_479,NH,65841,37.13477909746846,41.54977331248391,70601.76514711203,2.152437373215812,74.35398460285553,60.91280738224227
10480,County_480,MA,232580,39.62915371462294,9.19387947262898,63269.45176172385,2.4822644857309815,58.92269847301821,80.12257901141787
10481,County_481,WA,65304,35.049198661781844,6.757196585677602,44977.69601495511,10.925268107935524,56.598892244527654,62.34133117507887
10482,County_482,VA,132566,51.37851352600232,13.607834566959392,43701.21652076806,0.5729985481015869,50.34211740165851,61.22394231110696
10483,County_483,WY,122596,53.239679182570626,28.63599489355154,29883.165693025825,10.268129381878301,37.555681557344705,77.33742551594267
10484,County_484,WV,158369,44.512718673268346,25.70712872782786,47448.22718089029,3.4017848418246053,51.83374155632586,60.98091062190092
10485,County_485,ME,29501,30.351671070220352,28.236215733754104,62081.995149688606,16.672017362981144,42.37557591466129,88.88841277750291
10486,County_486,WY,263940,52.562000250971515,30.91988221077609,70531.61427990005,7.1839629806153535,67.46391868648328,79.50484462270009
10487,County_487,SD,90377,36.0828781597807,47.86994211989424,59188.41802821333,5.1838443798867155,69.39269689091766,46.36004707794834
10488,County_488,NC,22144,29.594627162906242,35.68355921397886,40809.142939195626,13.179656017411705,52.23035747536648,75.05761075251104
10489,County_489,NV,215668,37.41640088738653,28.51248016322095,51167.692422122906,8.278357195414042,34.7472343112947,57.587790797496616
10490,County_490,CA,87060,27.74280700851643,14.835295257565859,38328.32739023608,2.384270923225957,44.34719985933731,52.75333967539028
10491,County_491,TN,102053,51.1355837114163,19.98712107574395,69388.08350941705,1.5683542707863392,35.74199053586823,73.14195343248167
10492,County_492,RI,207369,55.65961781915955,25.384519958748896,83646.16031813179,6.971193867057611,60.42602783048368,85.10869396990763
10493,County_493,GA,9248,37.44705135168408,28.405555159598254,53004.29029439258,10.733715748335543,44.29640379989061,63.356244684428
10494,County_494,MT,81673,35.602086445190736,37.24938479259644,91954.81446010261,8.662933848380518,42.485474757994815,79.13016294449945
10495,County_495,AR,185000,50.82764017541005,22.994895644798778,50547.13880726954,0.9024963920411093,62.96971349255974,62.84405163699049
10496,County_496,NE,141144,41.1234973302835,60.91034463347349,48979.273139394674,4.441556770815783,25.131546504966597,39.7448766720636
10497,County_497,WY,74123,51.37070525422732,35.66326049405097,36396.55642434886,2.0244527758528834,67.72829470413073,91.23637710060365
10498,County_498,NE,221316,33.87271941713581,30.17584411731286,62608.01569265014,7.8115427613379556,66.01294138975187,83.25588017375522
10499,County_499,NC,15613,24.968048633694167,28.756858283751118,44388.34632877935,9.733015053500521,48.18789168296879,61.850253361323226
10500,County_500,AK,30286,43.50108636998948,12.850222734075714,26313.82396721456,4.436174816294723,59.91436648762117,71.1483144830247
