district_id,state,incumbent_running,challenger_quality,district_partisanship,campaign_spending_incumbent_thousands,campaign_spending_challenger_thousands,economic_growth_local,presidential_approval_local,incumbent_vote_share,total_spending,competitive_race,margin_of_victory,incumbent_won
347,Mississippi,0,4,6.827963915163292,0,1151.2560622817173,2.74994673574974,43.23894280924251,61.18941102818522,1151.2560622817173,0,11.18941102818522,1
348,New Mexico,1,2,-12.543359134353391,2152.0070340805696,1250.9900997937496,2.726916710439159,36.050318858419345,55.60696508014925,3402.997133874319,1,5.606965080149251,1
349,Utah,0,1,-2.1048134029639747,0,569.2395841633108,4.600889495136089,42.47717898569883,57.52951354658589,569.2395841633108,1,7.529513546585889,1
350,Utah,1,3,20.211754034808465,1923.2203139621688,623.4032920109714,3.707177150557272,41.120625177212574,65.5680237793177,2546.62360597314,0,15.568023779317699,1
351,Idaho,1,1,3.5959791984288767,2274.7918865297347,1246.5659915173017,4.807451516877793,42.02717047400057,70.45803783396738,3521.357878047036,0,20.45803783396738,1
352,California,1,3,2.0902780084912966,200,162.79139044625788,1.452000532265005,46.89560666454223,63.50367825026869,362.7913904462579,0,13.503678250268692,1
353,Indiana,1,3,-7.97839050028866,2711.6943756609435,375.3119610755843,1.3344504061428886,41.539507624890575,47.79727665782731,3087.006336736528,1,2.202723342172689,0
354,Nebraska,1,3,-7.504287537457988,2703.574879710196,184.37507025057334,-0.5013352003109941,43.88562007731532,62.088773729067476,2887.949949960769,0,12.088773729067476,1
355,Utah,1,2,6.921080749875067,1889.236619228836,621.9609697954913,0.1134390029007728,48.663018352311894,56.954035076938865,2511.1975890243275,1,6.954035076938865,1
356,Michigan,1,3,-2.7326429052492536,2446.736838209146,381.98388890467675,2.8213043840322047,52.625625498845444,41.69628068343621,2828.7207271138227,1,8.303719316563793,0
357,Nebraska,1,1,-5.606576377903206,334.6437828741848,702.5398871161223,3.819617387257755,39.62379909319379,52.222205162087484,1037.183669990307,1,2.2222051620874836,1
358,Virginia,0,1,-0.9629213919315313,0,100,0.9216193116176676,31.097438325528945,47.40237449207529,100,1,2.597625507924711,0
359,Georgia,0,1,-4.348981680757834,0,154.27769182860175,-0.22854262095942168,52.771974189037216,42.256170044661076,154.27769182860175,1,7.743829955338924,0
360,Missouri,1,1,13.229970915923728,1553.1454565682725,929.9783151332318,-1.749620669681506,50.15263338578943,62.627525034956605,2483.123771701504,0,12.627525034956605,1
361,New Mexico,1,2,-0.31174440355889266,2465.7286287527645,465.9681944309383,1.190263841695156,40.241901745586716,61.06288971307808,2931.6968231837027,0,11.062889713078079,1
362,North Carolina,1,2,-7.880736402563236,1290.309046383709,768.1863225851465,1.0308556059171659,43.61126843509648,49.566563938489836,2058.4953689688555,1,0.43343606151016445,0
363,Missouri,1,1,-1.6971678532756131,601.3200069038065,1424.2778004370393,4.87348362611605,44.62028230588198,61.91822468345634,2025.597807340846,0,11.918224683456337,1
364,Delaware,1,2,-9.57266403492837,1685.2317172614853,100,2.487168153280113,30.55705318042977,56.52104985929116,1785.2317172614853,1,6.5210498592911605,1
365,Pennsylvania,1,1,-2.581483234088163,481.2019121364365,1512.8835701321236,2.3279758420452885,43.221988634491396,53.64569932884102,1994.08548226856,1,3.645699328841019,1
366,Florida,1,1,-23.453094239040052,788.6786359261214,100,-0.27295448854490933,33.8794687344192,48.81289102209608,888.6786359261214,1,1.1871089779039181,0
367,Washington,1,1,0.4971700248262281,902.1775833207314,100,-2.173073187199503,36.91996869565325,49.81981931709755,1002.1775833207314,1,0.18018068290245282,0
368,Massachusetts,0,1,-9.10136031373164,0,602.4142690368031,1.5950353424334691,54.20714290436433,55.01963763871631,602.4142690368031,1,5.019637638716311,1
369,New Hampshire,1,2,0.2036344097822185,1516.587442742207,1293.689198078454,1.3113260548283048,40.784747944564394,46.45258401967919,2810.2766408206608,1,3.5474159803208067,0
370,West Virginia,1,1,-11.792067830521018,869.4198730267672,100,1.0077323789440447,47.398221068184604,45.07860368201287,969.4198730267672,1,4.921396317987131,0
371,Nebraska,1,1,2.223758842283659,4149.885020752461,1692.6392777790725,3.701224300109546,53.44171153233661,66.09346683463872,5842.5242985315335,0,16.09346683463872,1
372,Arizona,1,4,1.0247189571035622,399.5208519621983,1201.1709183296114,2.090343078083571,51.85036501184052,61.25683368448206,1600.6917702918097,0,11.25683368448206,1
373,Wisconsin,1,1,4.080005748596598,2372.7239736522934,598.0106581284642,0.9995360700742466,44.603186061928895,56.687825828612056,2970.734631780758,1,6.6878258286120555,1
374,Louisiana,1,3,0.8310175548243431,1627.6460244147906,2075.4810347718003,4.230001085938329,43.30500831400907,52.58964789227289,3703.127059186591,1,2.589647892272893,1
375,Minnesota,1,2,-19.145941622343894,1216.7111472518836,147.13159159124075,2.5522013182240375,49.990335710040284,49.76213016837128,1363.8427388431244,1,0.23786983162872133,0
376,Nevada,0,3,1.5780882839018537,0,100,4.220911392241318,35.384652142172634,59.53039560193069,100,1,9.530395601930692,1
377,Pennsylvania,1,2,-9.519544797043894,2030.2960468142471,669.2086104595022,2.1545145933494423,50.24794142248028,50.66052767609705,2699.504657273749,1,0.6605276760970469,1
378,Idaho,0,1,-9.435312659779235,0,1685.4323672825421,2.9091852262236673,47.71463360833951,47.29479701952694,1685.4323672825421,1,2.705202980473061,0
379,West Virginia,1,5,-3.1066821368944955,2029.8309957218344,100,3.6977370079223535,48.26225252100986,54.925303846233085,2129.8309957218344,1,4.925303846233085,1
380,Washington,1,2,-7.481421491618777,2307.8048561260484,1186.8026106947627,1.808063386955435,50.56507664914327,65.49254674571918,3494.607466820811,0,15.492546745719181,1
381,Illinois,0,3,9.452894118252408,0,1061.1631474918659,1.9354300761915297,42.334242902152326,49.11519684621011,1061.1631474918659,1,0.884803153789889,0
382,Oklahoma,1,1,12.989171184257902,2306.7780092511484,100,5.449641616328166,43.72092637523831,74.05049082913172,2406.7780092511484,0,24.050490829131718,1
383,Massachusetts,1,3,6.753696276403972,1901.1753683591319,234.20205786268866,1.5296861960375923,29.341496178395165,56.79172599965145,2135.3774262218203,1,6.791725999651447,1
384,Illinois,0,5,9.711664316057501,0,100,1.7700737864980833,39.7191716721612,53.148262898652895,100,1,3.148262898652895,1
385,Delaware,1,3,0.9411075603602327,2563.0511790922774,517.164939107575,3.832459620846781,43.18874283473418,67.15096653628137,3080.2161181998526,0,17.150966536281373,1
386,Virginia,0,2,-8.07796818937559,0,994.680394494419,4.578527669561469,45.37068496343171,50.45325408519051,994.680394494419,1,0.45325408519050825,1
387,Delaware,1,3,-1.9076498444509313,1638.5901587695193,1158.002732414016,2.5823742885330008,30.67738305902837,53.69411811319387,2796.5928911835354,1,3.6941181131938734,1
388,Utah,1,5,4.36429318085217,1244.2591195026293,100,-0.7708550926067161,40.3316395095098,45.40417382901622,1344.2591195026293,1,4.595826170983777,0
389,Massachusetts,1,1,12.834052391734765,1274.8289078139403,100,1.179820706392341,43.38283932867147,59.842842977448,1374.8289078139403,1,9.842842977448,1
390,Utah,1,3,9.172122193152598,1058.510192285823,580.644768700548,0.5445636416185251,42.898641845202704,54.26518881021744,1639.154960986371,1,4.265188810217438,1
391,New York,1,3,-2.3300896863136926,3093.0915681937413,100,0.8425337393106873,24.146033379825937,53.936005093649776,3193.0915681937413,1,3.9360050936497757,1
392,Delaware,1,1,3.331537310866818,2242.492227443744,536.7127594468805,0.3022568923870641,58.9421122786144,59.190550698638376,2779.2049868906242,1,9.190550698638376,1
393,Rhode Island,0,4,-4.509281700556745,0,100,3.8058065844681463,36.57699276341061,47.82432201249271,100,1,2.1756779875072922,0
394,Utah,1,1,-3.0067272690333744,2466.2449592275684,100,3.2054890260787308,44.549173385768356,55.335716043825755,2566.2449592275684,1,5.335716043825755,1
395,West Virginia,1,2,5.177207897505594,2417.065080191067,1705.0164279827595,2.1181128466492565,50.41229054080418,64.01719332859287,4122.0815081738265,0,14.017193328592867,1
396,Iowa,1,1,-3.1719652315798372,848.3769965350514,1295.3387945630188,1.0648967285389532,50.37850334125167,55.768970872637254,2143.7157910980704,1,5.768970872637254,1
397,New Mexico,1,3,6.512046676422466,1640.5442606949118,381.0551312639243,1.6671970976268318,38.3907347185162,62.190878153124466,2021.5993919588361,0,12.190878153124466,1
398,Georgia,1,2,7.688552374389622,1987.8400702952677,696.5075561867937,4.164700842074531,37.76925974796241,62.398033641466384,2684.3476264820615,0,12.398033641466384,1
399,Texas,0,1,4.517756729063656,0,421.38782220495335,2.2420862234981747,56.096824725792814,59.23829580043501,421.38782220495335,1,9.238295800435012,1
400,Montana,0,1,-4.5856317707318786,0,353.03868774145315,3.6499608819144393,57.269889125600955,54.03263407288374,353.03868774145315,1,4.032634072883738,1
401,Wyoming,0,1,0.15056519742296645,0,100,1.7303504655263267,36.77489262931062,53.777192976327164,100,1,3.7771929763271643,1
402,Oregon,1,1,1.410768235189338,2162.0495565865644,785.7163927302993,4.805263954135098,34.337569492741814,66.57371113609757,2947.765949316864,0,16.57371113609757,1
403,Ohio,1,1,-1.528400976721395,2579.2770755773395,2112.367833880232,3.9515292451960016,53.086893347354945,63.423467071213295,4691.644909457571,0,13.423467071213295,1
404,North Carolina,1,1,-5.57940000354383,200,1182.7606054107307,0.5716587165423292,58.08285547646828,54.774801795337815,1382.7606054107307,1,4.774801795337815,1
405,Arkansas,1,1,4.724537568793736,2274.6060006659072,579.2805932052081,3.155614785818968,58.39542606285262,69.090895182846,2853.886593871115,0,19.090895182845998,1
406,Wyoming,1,1,-5.730069168266793,2799.5221366372552,1927.244366385597,0.6274400882948021,45.210203267919454,49.51180618750748,4726.766503022853,1,0.4881938124925185,0
407,Iowa,1,3,-0.09771411726288046,1217.8586111192262,1593.8781066169636,2.0207977685575953,40.13629086233741,59.202397820310196,2811.73671773619,1,9.202397820310196,1
408,North Carolina,1,2,-6.061701229311387,200,1092.0100941564012,4.106709186501243,43.21059799635729,58.97655754489518,1292.0100941564012,1,8.97655754489518,1
409,Idaho,1,2,7.342171587195353,465.8060511828887,831.3699602546803,0.46657218462403005,51.46902861772031,64.5704094596054,1297.176011437569,0,14.5704094596054,1
410,Idaho,0,1,-23.594299313891597,0,450.54248427286876,4.899309873877696,42.759686180747764,45.03426311864231,450.54248427286876,1,4.965736881357692,0
411,Nebraska,0,1,-3.882323912188177,0,1067.791956581976,-1.763181806520039,43.60517620557611,38.920254235030555,1067.791956581976,0,11.079745764969445,0
412,Arkansas,1,1,5.300510201302741,1252.5158972501436,527.2744453879795,4.629540173930131,41.70229720662599,60.745053441976005,1779.790342638123,0,10.745053441976005,1
413,Nevada,1,1,-6.276745503580481,1897.1922013358517,1168.3381019839312,3.2990643291847777,41.54224868535799,51.19689260639338,3065.530303319783,1,1.1968926063933765,1
414,Nevada,0,1,-1.4615744027985218,0,100,-0.3006114375514999,47.64917999121837,48.10208752540878,100,1,1.897912474591223,0
415,Florida,1,1,16.744181207284036,2263.896456263067,1226.1710760199458,2.0995172238695083,57.25331011822643,66.43465530830127,3490.067532283013,0,16.434655308301274,1
416,Maryland,1,4,-0.10316445531585383,1183.8814269192403,954.945500897516,-1.0385218593589167,35.04014607967494,47.310730299338644,2138.8269278167563,1,2.689269700661356,0
417,South Dakota,1,1,-6.444012555223726,1885.1814931627455,647.0245194095861,-0.6587523675395923,37.91462708866409,53.10494613832833,2532.2060125723315,1,3.10494613832833,1
418,Mississippi,1,1,-1.4928395356592183,2080.121841940754,100,2.8860867840815305,41.65013574205556,63.779578142227166,2180.121841940754,0,13.779578142227166,1
419,Illinois,1,2,-2.621057209576228,1380.7050155079094,643.4940356921654,2.4092679810714186,33.08544030167419,53.34579525071993,2024.1990512000748,1,3.345795250719931,1
420,Arizona,1,1,9.951587258407804,2181.5590417456538,1305.6155227629658,3.5793819943909178,34.25559143023406,61.04601493201126,3487.1745645086194,0,11.04601493201126,1
421,Michigan,0,2,-4.524708628916845,0,1250.4585915055745,2.9351123239379677,37.73287961321732,43.720121524193516,1250.4585915055745,1,6.279878475806484,0
422,Ohio,1,3,-7.447186020147335,919.4879937554525,2248.03474006934,1.4386517617454273,47.93133052327221,59.822875313327046,3167.5227338247923,1,9.822875313327046,1
423,Minnesota,1,2,2.610686075213343,1684.047228908954,609.6258835645826,3.817214236575703,38.82787551736851,64.899263722349815,2293.6731124735365,0,14.899263722349815,1
424,Iowa,0,3,9.950161229887339,0,596.3555241792981,2.1876595310217217,53.13511636888648,48.31603977000779,596.3555241792981,1,1.6839602299922092,0
425,New Hampshire,1,1,1.0301461956644238,2240.36417546696,100,-0.16465570545315833,43.50947308044552,57.630412020454884,2340.36417546696,1,7.630412020454884,1
426,Alaska,1,1,-6.334063745465257,1150.085548180104,334.9991036823583,3.7086172756628333,45.81486090514225,54.11669332988051,1485.0846518624624,1,4.116693329880512,1
427,Montana,1,3,-18.73419963740037,1793.271332935449,100,-2.026332678465305,46.619173393169056,44.612331124407135,1893.271332935449,1,5.3876688755928654,0
428,North Carolina,1,1,5.117541035495462,1446.7924875593096,1625.0955399460936,5.651478897459143,62.3061076354957,64.37957494172481,3071.8880275054034,0,14.379574941724812,1
429,Colorado,0,1,-11.125631448848875,0,2128.80862419158,-1.1527152487167314,38.96833226836517,44.049764956245625,2128.80862419158,1,5.950235043754375,0
430,Hawaii,1,1,-7.291222267551732,1671.0136619826803,1169.5380684007603,1.1679254472263823,52.32077669825487,57.13002743777932,2840.5517303834404,1,7.130027437779319,1
431,North Carolina,1,2,4.796378774467218,2852.47591794814,955.2575682348645,1.4296830878585194,56.623695637995056,59.041597613571064,3807.733486183004,1,9.041597613571064,1
432,Delaware,1,3,-9.296029926639184,1627.2843794772239,422.3061322618136,-0.036462962217215455,52.201793658988464,47.39631212894898,2049.5905117390375,1,2.6036878710510223,0
433,Virginia,1,2,-14.849718382760456,1842.8252155146643,149.81398237145015,3.1722456279698674,58.9718095077599,49.75968395101687,1992.6391978861143,1,0.2403160489831322,0
434,New Jersey,1,3,11.645412541160537,2285.0775281956976,373.51143222035904,-1.299209915097256,45.14012362517154,55.15727038880485,2658.5889604160566,1,5.157270388804847,1
435,South Dakota,1,4,-3.8837123401721017,1074.0395105205575,1064.5472367617645,3.5210240655726492,50.31322072760658,55.7935976624362,2138.586747282322,1,5.7935976624361984,1
