"participant_id","age","gender","education","prior_earnings","treated","takeup","post_earnings_6m","post_earnings_12m","employment_12m","center_id"
1022,26,"male","2",36178,1,1,35785,30678,0,6
1023,50,"nonbinary","2",30527,1,1,30810,14401,1,10
1024,51,"male","5",12584,0,1,37438,10211,0,9
1025,28,"female","2",14678,1,1,13439,30442,1,11
1026,49,"nonbinary","5",49603,1,1,64428,52373,1,5
1027,23,"female","2",18572,1,0,33059,18658,1,12
1028,44,"male","1",31447,1,0,10334,39171,1,4
1029,52,"female","3",20313,0,1,17793,25367,1,13
1030,38,"male","2",10546,1,0,31845,103822,0,9
1031,45,"female","4",41411,0,1,26696,34614,1,8
1032,38,"female","1",23198,1,1,23724,19134,0,6
1033,24,"male","3",21051,0,1,49779,20891,0,2
1034,18,"female","2",37075,1,1,62760,49534,1,1
1035,27,"male","1",16723,1,0,19067,34763,0,10
1036,25,"nonbinary","1",23369,0,1,22051,36776,1,13
1037,44,"nonbinary","2",41163,1,1,26037,33169,1,4
1038,36,"male","1",22776,1,1,14037,33512,1,1
1039,55,"nonbinary","4",16624,1,1,20632,47180,1,2
1040,41,"male","5",35048,1,0,19765,40749,0,10
1041,51,"female","1",37066,1,1,20475,24751,1,6
1042,19,"nonbinary","3",33501,1,1,18319,216760,1,4
1043,47,"female","2",8545,1,1,22054,26576,0,5
1044,28,"male","4",26516,1,1,53098,25007,1,12
1045,47,"nonbinary","5",14798,0,0,22996,36689,1,4
1046,45,"nonbinary","4",30696,1,1,55121,19503,1,11
1047,54,"female","4",28605,1,0,12476,38355,1,8
1048,49,"male","5",20192,0,1,33563,28662,1,13
1049,49,"female","4",18979,0,1,51698,18337,0,3
1050,23,"nonbinary","2",14018,1,0,43968,21068,1,4
1051,25,"female","2",37228,0,1,32965,18413,0,8
1052,54,"nonbinary","3",21037,0,1,19867,25095,1,1
1053,25,"female","3",89122,1,0,7882,37541,0,14
1054,39,"male","2",52226,0,1,14289,27163,1,10
1055,55,"female","3",12389,0,0,43032,32931,1,13
1056,37,"male","3",21099,1,1,23490,24981,1,12
1057,35,"female","5",38346,1,1,31232,11643,0,2
1058,29,"nonbinary","5",38729,1,1,10522,22759,1,15
1059,45,"female","2",43078,0,1,18290,128336,0,5
1060,31,"male","3",16166,1,1,18453,36285,1,6
1061,22,"female","1",14473,1,0,28488,26814,1,14
1062,52,"female","2",20519,0,1,37229,29849,0,11
1063,47,"female","4",14495,0,1,26676,19287,1,9
1064,32,"male","2",28040,0,0,13993,58148,1,1
1065,43,"male","1",27813,0,0,21236,39682,1,11
1066,28,"male","5",33259,1,1,22560,52379,1,1
1067,27,"nonbinary","2",66787,0,1,44556,71548,0,2
1068,49,"female","1",11007,0,1,8702,57973,1,13
1069,44,"female","1",18343,1,1,34223,26248,1,7
1070,20,"male","5",34561,1,1,28933,37775,1,1
1071,48,"male","1",33341,1,1,17463,44639,0,13
1072,29,"male","3",20371,1,1,32893,13982,0,12
1073,45,"male","1",30491,0,1,67117,46269,1,8
1074,43,"male","1",26598,1,1,38621,102283,1,4
1075,35,"male","5",10119,0,1,20439,23343,1,12
1076,42,"nonbinary","4",22409,1,1,18752,40845,1,6
1077,43,"nonbinary","5",22421,1,1,27578,20298,0,4
1078,21,"female","1",46072,0,0,35093,14722,1,7
1079,51,"male","4",21738,1,1,34160,28462,0,9
1080,32,"male","3",28606,0,1,21991,47918,0,1
1081,36,"female","3",9791,0,1,62769,19213,1,3
1082,22,"male","1",18699,0,0,20093,40855,1,2
1083,28,"nonbinary","5",16861,0,1,19962,19919,0,2
1084,37,"nonbinary","1",32258,1,0,78880,19297,1,7
1085,27,"male","5",40546,1,0,84010,14647,1,15
1086,31,"female","3",16653,1,1,54314,30568,0,15
1087,24,"female","1",13323,1,1,21148,14293,1,1
1088,18,"male","2",18331,0,1,49637,36838,1,7
1089,37,"male","3",49462,0,1,44588,19560,1,2
1090,22,"female","1",47213,1,1,28123,23792,1,3
1091,29,"male","2",20189,0,1,24533,12867,0,6
1092,43,"male","4",71183,0,1,14727,31418,1,3
1093,37,"male","4",12329,1,1,29045,21738,1,8
1094,28,"female","5",10371,1,0,9746,21455,0,13
1095,29,"nonbinary","1",12227,1,1,12607,49497,1,11
1096,27,"male","4",36659,0,1,16851,24989,1,4
1097,55,"female","3",28515,0,0,17395,28764,1,12
1098,33,"nonbinary","2",80480,0,1,51293,25801,1,2
1099,24,"nonbinary","3",24586,0,1,32106,25373,1,2
1100,37,"female","1",18518,0,1,22185,46290,0,6
1101,51,"male","3",19082,0,0,19028,68737,0,13
1102,33,"nonbinary","4",17124,1,1,61814,12219,1,15
1103,35,"male","5",37372,1,1,24242,18217,1,10
1104,54,"female","3",17256,1,1,23096,70407,0,5
1105,28,"nonbinary","5",30860,0,1,21390,28398,1,15
1106,29,"nonbinary","3",23950,0,1,12346,36969,0,13
1107,54,"male","2",32259,0,1,23714,10251,1,7
1108,53,"male","5",22780,1,1,43284,36364,1,8
1109,39,"nonbinary","1",33722,0,1,22454,38436,0,13
1110,36,"nonbinary","5",18710,0,1,17364,41713,1,14
1111,44,"nonbinary","5",23277,0,0,33394,18442,0,14
1112,28,"male","2",32044,1,1,20345,31636,0,7
1113,47,"female","4",35047,1,1,34744,17992,1,5
1114,31,"nonbinary","4",28357,0,1,7062,30216,1,4
1115,19,"nonbinary","1",42420,1,1,17858,39403,1,11
1116,25,"female","2",16333,0,1,21476,14600,1,13
1117,50,"nonbinary","1",24256,0,1,14326,23485,1,10
1118,41,"female","2",22857,0,1,14200,10845,1,5
1119,34,"male","2",19980,0,1,15434,62038,1,4
1120,20,"nonbinary","4",33979,1,1,20425,31740,1,8
1121,50,"female","3",43648,1,0,35133,31887,1,14
1122,45,"female","3",35005,0,1,24726,27987,1,14
1123,23,"male","3",27182,1,1,56262,13520,1,7
1124,30,"female","2",27316,0,1,25089,38160,1,9
1125,45,"male","4",139497,1,1,42767,15958,1,11
1126,29,"male","4",8377,1,1,13339,34044,1,8
1127,43,"male","4",50148,1,1,31857,13938,1,10
1128,35,"female","4",23681,1,1,28043,47121,1,1
1129,49,"nonbinary","5",21122,1,1,18460,26581,1,1
1130,36,"female","3",29623,0,1,19321,21122,1,8
1131,44,"nonbinary","1",16494,0,1,43763,31499,1,15
1132,47,"nonbinary","5",17932,1,1,39677,12639,1,3
1133,26,"nonbinary","1",13073,1,1,18242,46912,1,15
1134,55,"male","1",12067,1,1,17611,26600,1,2
1135,47,"male","3",11750,0,1,56008,33162,1,3
1136,51,"nonbinary","1",55640,0,1,14886,6851,0,9
1137,30,"male","3",15443,1,1,117715,40561,1,4
1138,33,"male","2",12026,1,1,15308,31674,0,2
1139,37,"nonbinary","2",35122,0,0,20801,86827,1,8
1140,35,"male","1",22179,1,0,8861,25894,1,11
1141,29,"male","1",19389,0,1,28029,8731,0,4
1142,33,"female","3",29063,1,1,20338,19473,1,2
1143,18,"nonbinary","1",17856,1,1,16079,39134,1,10
1144,51,"male","2",16682,0,1,44523,13978,1,15
1145,30,"nonbinary","1",21602,1,1,46994,20075,0,15
1146,41,"nonbinary","2",20036,1,1,42658,20881,0,11
1147,35,"female","1",28193,0,1,39484,19913,1,8
1148,20,"female","1",28168,1,1,25135,40615,1,2
1149,45,"nonbinary","4",32846,0,1,14166,19370,0,1
1150,46,"female","1",31092,1,0,43577,12193,0,9
1151,46,"nonbinary","4",42598,0,1,27844,33843,1,2
1152,19,"male","3",27468,1,1,24310,10805,1,10
1153,39,"male","3",23101,0,1,17141,38304,1,14
1154,41,"female","3",22055,1,1,33968,23189,0,12
1155,28,"nonbinary","5",8168,0,1,24682,57987,1,15
1156,19,"male","2",17776,0,0,26913,34190,1,7
1157,33,"male","4",16616,0,1,34548,110664,1,7
1158,37,"nonbinary","5",16991,0,1,39811,23564,1,9
1159,51,"male","3",28329,1,1,22154,59506,1,13
1160,22,"nonbinary","3",45655,0,1,21840,53904,1,3
1161,40,"female","4",25644,0,1,47268,31627,1,2
1162,54,"male","3",41395,0,1,26056,21792,1,10
1163,49,"male","2",13697,0,1,24592,38963,1,15
1164,26,"nonbinary","2",29263,1,1,23480,41456,1,5
1165,49,"male","5",48478,1,1,23001,19210,1,6
1166,20,"female","5",41311,0,1,31137,25077,1,8
1167,21,"female","5",15454,0,1,22869,29682,1,4
1168,45,"male","3",16657,0,1,13378,18083,1,12
1169,38,"female","1",24400,1,1,39899,36122,1,1
1170,27,"nonbinary","5",12548,0,1,36171,26837,1,6
1171,41,"nonbinary","2",49020,0,1,13457,51808,1,2
1172,51,"male","3",20293,1,1,4297,68076,0,9
1173,31,"nonbinary","4",23560,0,1,24998,25881,1,8
1174,55,"nonbinary","5",18225,0,0,19529,18519,1,5
1175,48,"female","2",18571,0,1,38479,41946,1,15
1176,42,"nonbinary","5",20891,0,1,23316,32685,1,13
1177,35,"female","2",33426,1,1,22821,33799,0,1
1178,35,"male","4",23853,1,1,15216,32595,1,10
1179,20,"male","1",24874,1,1,24072,20285,1,11
1180,32,"female","2",20041,1,0,36577,42315,1,1
1181,50,"female","5",36403,1,0,31248,44731,1,2
1182,46,"female","3",42730,0,1,18460,24222,1,7
1183,28,"male","3",23024,1,0,76280,43486,1,13
1184,37,"female","2",31920,1,1,45180,27508,1,14
1185,36,"female","1",27747,0,1,26030,46428,1,9
1186,35,"nonbinary","2",26867,1,1,54197,8415,0,14
1187,44,"nonbinary","4",19237,1,0,28062,45740,1,13
1188,41,"nonbinary","1",35570,1,1,40577,37378,1,1
1189,24,"nonbinary","4",16088,1,1,16528,14497,1,13
1190,26,"nonbinary","4",30795,1,1,45035,9838,0,8
1191,28,"male","2",35321,0,1,44142,17233,1,4
1192,21,"nonbinary","1",33653,0,0,28206,35729,1,5
1193,37,"male","2",22578,0,1,27827,11016,1,1
1194,51,"female","1",15659,1,1,26024,42357,1,3
1195,35,"nonbinary","1",14916,0,1,9570,8531,1,7
1196,29,"nonbinary","4",28800,0,0,18164,23451,0,1
1197,33,"male","5",28529,0,0,17822,18757,0,3
1198,47,"female","2",20573,1,1,8429,48199,1,9
1199,35,"nonbinary","3",61609,1,0,21884,21725,0,8
1200,30,"nonbinary","3",20095,1,1,31488,25753,1,6
